Demographics- race of respondent recode (PTDTRACE_RC1),Total,Not Elsewhere Classified,Food Secure,Food Insecure
Black,2203258,10232,1777270,415756
American Indian/Alaskan Native,199848,0,168483,31365
Asian,332618,0,332618,0
Hawaiian/Pacific Islander,0,0,0,0
Two or More Races,227944,0,165889,62055
 -> Total -> Total North Dakota,737795,3669,661636,72490
White,638533,738,601939,35856
Black,29609,0,6846,22763
American Indian/Alaskan Native,44640,0,32370,12270
Asian,8236,0,7455,781
Hawaiian/Pacific Islander,4015,2931,1084,0
Two or More Races,12762,0,11942,820
 -> Total -> Total Ohio,11429246,34036,10017318,1377892
White,9449772,34036,8560247,855489
Black,1406611,0,1033154,373457
American Indian/Alaskan Native,18184,0,13785,4399
Asian,308226,0,230088,78138
Hawaiian/Pacific Islander,0,0,0,0
Two or More Races,246453,0,180044,66409
 -> Total -> Total Oklahoma,3804047,0,3221103,582944
White,2912279,0,2496718,415561
Black,285731,0,243962,41769
American Indian/Alaskan Native,389637,0,316359,73278
Asian,81954,0,44718,37236
Hawaiian/Pacific Islander,5489,0,5489,0
Two or More Races,128957,0,113857,15100
 -> Total -> Total Oregon,4250890,30935,3827732,392223
White,3663109,30935,3331339,300835
Black,97453,0,69268,28185
American Indian/Alaskan Native,74668,0,66690,7978
Asian,154833,0,152773,2060
Hawaiian/Pacific Islander,16851,0,8595,8256
Two or More Races,243976,0,199067,44909
 -> Total -> Total Pennsylvania,12017617,41296,10781473,1194848
White,10018735,41296,9216566,760873
Black,1396213,0,1088311,307902
American Indian/Alaskan Native,0,0,0,0
Asian,312105,0,312105,0
Hawaiian/Pacific Islander,0,0,0,0
Two or More Races,290564,0,164491,126073
 -> Total -> Total Rhode Island,1027943,10976,945820,71147
White,926013,10976,861486,53551
Black,77908,0,62440,15468
American Indian/Alaskan Native,1156,0,0,1156
Asian,10728,0,9756,972
Hawaiian/Pacific Islander,0,0,0,0
Two or More Races,12138,0,12138,0
 -> Total -> Total South Carolina,5026513,35227,4328136,663150
White,3435995,13593,3163368,259034
Black,1378255,21634,993414,363207
American Indian/Alaskan Native,13760,0,13760,0
Asian,54887,0,54887,0
Hawaiian/Pacific Islander,2668,0,2668,0
Two or More Races,140948,0,100039,40909
 -> Total -> Total South Dakota,851824,0,776978,74846
White,747785,0,687007,60778
Black,15169,0,15169,0
American Indian/Alaskan Native,69092,0,55024,14068
Asian,4035,0,4035,0
Hawaiian/Pacific Islander,1150,0,1150,0
Two or More Races,14593,0,14593,0
 -> Total -> Total Tennessee,6592982,9043,5718348,865591
White,5286620,9043,4792235,485342
Black,1153639,0,819572,334067
American Indian/Alaskan Native,4904,0,4904,0
Asian,52451,0,49364,3087
Hawaiian/Pacific Islander,2802,0,2802,0
Two or More Races,92566,0,49471,43095
 -> Total -> Total Texas,28719615,0,24060594,4659021
White,22246125,0,18886537,3359588
Black,3706913,0,2553424,1153489
American Indian/Alaskan Native,167330,0,142383,24947
Asian,1950500,0,1931868,18632
Hawaiian/Pacific Islander,55731,0,44352,11379
Two or More Races,593016,0,502030,90986
 -> Total -> Total Utah,3343904,0,2992334,351570
White,3100013,0,2755133,344880
Black,27682,0,27682,0
American Indian/Alaskan Native,61445,0,61445,0
Asian,74758,0,72861,1897
Hawaiian/Pacific Islander,32115,0,32115,0
Two or More Races,47891,0,43098,4793
 -> Total -> Total Vermont,601688,4524,558708,38456
White,584288,4524,542354,37410
Black,1229,0,1229,0
American Indian/Alaskan Native,1146,0,1146,0
Asian,6017,0,6017,0
Hawaiian/Pacific Islander,473,0,0,473
Two or More Races,8535,0,7962,573
 -> Total -> Total Virginia,8419642,94010,7605983,719649
White,5946552,0,5566515,380037
Black,1548902,49647,1209524,289731
American Indian/Alaskan Native,22397,0,15584,6813
Asian,530087,44363,471021,14703
Hawaiian/Pacific Islander,86273,0,86273,0
Two or More Races,285431,0,257066,28365
 -> Total -> Total Washington,7482135,44592,6762940,674603
White,5929114,3410,5435778,489926
Black,257353,41182,203911,12260
American Indian/Alaskan Native,126246,0,100751,25495
Asian,716820,0,702623,14197
Hawaiian/Pacific Islander,115831,0,62244,53587
Two or More Races,336771,0,257633,79138
 -> Total -> Total West Virginia,1697004,7817,1446249,242938
White,1578907,7817,1357053,214037
Black,55573,0,39846,15727
American Indian/Alaskan Native,1174,0,1174,0
Asian,15323,0,15323,0
Hawaiian/Pacific Islander,1201,0,0,1201
Two or More Races,44826,0,32853,11973
 -> Total -> Total Wisconsin,5420426,0,4892941,527485
White,4817717,0,4411467,406250
Black,315215,0,225577,89638
American Indian/Alaskan Native,38326,0,22195,16131
Asian,120388,0,120388,0
Hawaiian/Pacific Islander,23400,0,23400,0
Two or More Races,105380,0,89914,15466
 -> Total -> Total Wyoming,592024,3968,527204,60852
White,547153,3968,483677,59508
Black,3033,0,2568,465
American Indian/Alaskan Native,14974,0,14974,0
Asian,4203,0,4203,0
Hawaiian/Pacific Islander,0,0,0,0
Two or More Races,22661,0,21782,879
